Info 0    [13:02:29.452] Starting TS Server
Info 1    [13:02:29.452] Version: 4.8.3
Info 2    [13:02:29.452] Arguments: /usr/local/bin/node /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --useInferredProjectPerProjectRoot --cancellationPipeName /tmp/5db48a0958fd86a492f7a0192eb7fb0d/tscancellation* --logFile /home/ehijoe/Documents/Webdev/fullstack/flask-react-demo/.log/tsserver.log --logVerbosity info --locale en --validateDefaultNpmLocation --useNodeIpc
Info 3    [13:02:29.452] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [13:02:29.452] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [13:02:29.498] Format host information updated
Info 6    [13:02:29.687] Search path: /home/ehijoe/Documents/Webdev/fullstack/flask-react-demo
Info 7    [13:02:29.688] For info: /home/ehijoe/Documents/Webdev/fullstack/flask-react-demo/webpack.config.js :: No config files found.
Info 8    [13:02:29.698] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [13:02:32.053] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2354.1373430006206ms
Info 10   [13:02:32.054] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [13:02:32.054] 	Files (19)

Info 12   [13:02:32.054] -----------------------------------------------
Info 13   [13:02:32.156] AutoImportProviderProject: found 3 root files in 3 dependencies in 96.74421199969947 ms
Info 14   [13:02:32.158] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [13:02:33.407] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1249.1628440003842ms
Info 16   [13:02:33.407] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [13:02:33.407] 	Files (6)

Info 18   [13:02:33.407] -----------------------------------------------
Info 19   [13:02:38.986] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [13:02:39.012] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 25.805634999647737ms
Info 21   [13:02:39.012] Different program with same set of files
Info 22   [13:02:39.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [13:02:39.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 8.370538998395205ms
Info 24   [13:02:39.964] Different program with same set of files
Info 25   [13:02:39.969] getCompletionData: Get current token: 0.0400019995868206
Info 26   [13:02:39.969] getCompletionData: Is inside comment: 0.20834000036120415
Info 27   [13:02:39.969] getCompletionData: Get previous token: 0.14114100113511086
Info 28   [13:02:39.970] getCompletionsAtPosition: isCompletionListBlocker: 0.44262100011110306
Info 29   [13:02:39.990] getCompletionData: Semantic work: 20.00564800016582
Info 30   [13:02:40.049] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 57.25057100132108
Info 31   [13:02:40.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [13:02:40.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 10.431420000270009ms
Info 33   [13:02:40.715] Different program with same set of files
Info 34   [13:02:41.375] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 35   [13:02:41.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 12.399741999804974ms
Info 36   [13:02:41.388] Different program with same set of files
Info 37   [13:02:41.742] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [13:02:41.750] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 7.069769999012351ms
Info 39   [13:02:41.750] Different program with same set of files
Info 40   [13:02:42.962] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 41   [13:02:42.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 11.978666000068188ms
Info 42   [13:02:42.975] Different program with same set of files
Info 43   [13:02:43.896] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [13:02:43.917] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 20.820384001359344ms
Info 45   [13:02:43.917] Different program with same set of files
Info 46   [13:02:43.923] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [13:02:43.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 10.811976999044418ms
Info 48   [13:02:43.935] Different program with same set of files
Info 49   [13:02:44.519] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [13:02:44.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 8.742286998778582ms
Info 51   [13:02:44.528] Different program with same set of files
Info 52   [13:02:44.832] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 53   [13:02:44.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 8.194558000192046ms
Info 54   [13:02:44.840] Different program with same set of files
Info 55   [13:02:45.223] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 56   [13:02:45.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 8.345970999449492ms
Info 57   [13:02:45.232] Different program with same set of files
Info 58   [13:02:46.015] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 59   [13:02:46.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 6.4162830002605915ms
Info 60   [13:02:46.021] Different program with same set of files
Info 61   [13:02:46.039] DirectoryWatcher:: Triggered with /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules/types-registry/types-registry :: WatchInfo: /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 62   [13:02:46.040] Elapsed:: 0.4844569992274046ms DirectoryWatcher:: Triggered with /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules/types-registry/types-registry :: WatchInfo: /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 63   [13:02:47.046] DirectoryWatcher:: Triggered with /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules/types-registry 0:: WatchInfo: /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 64   [13:02:47.046] Elapsed:: 0.1384079996496439ms DirectoryWatcher:: Triggered with /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules/types-registry 0:: WatchInfo: /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
